Count Lines of Code v1.2.204                             28 Mar 2012  08:22 AM

                                 DefragAll.vbp
                        Kenneth Ives  kenaso@tx.rr.com
------------------------------------------------------------------------------

   VBP Name:  C:\Kens Software\DefragAll\DefragAll.vbp

Module Name:  C:\Kens Software\DefragAll\clsBrowse.cls

                  15  Constant variables
                   1  Type Structures
                   5  API Declare statements
                   2  Sub routines
                   2  Functions
                  67  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                  34  Blank lines (Not Counted)
                 156  Comment lines (Not Counted)
          ----------
                  92  Module lines of code

Module Name:  C:\Kens Software\DefragAll\clsDiskInfo.cls

                  55  Constant variables
                   6  Enum Structures
                  17  Type Structures
                  16  API Declare statements
                   1  Property Let routines
                  26  Property Get routines
                   8  Sub routines
                  30  Functions
               1,157  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                 281  Blank lines (Not Counted)
                 848  Comment lines (Not Counted)
          ----------
               1,289  Module lines of code

Module Name:  C:\Kens Software\DefragAll\clsKeyEdit.cls

                   4  Constant variables
                   2  Type Structures
                   4  API Declare statements
                  11  Sub routines
                   2  Functions
                 238  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                  47  Blank lines (Not Counted)
                 379  Comment lines (Not Counted)
          ----------
                 261  Module lines of code

Module Name:  C:\Kens Software\DefragAll\clsOperSystem.cls

                  46  Constant variables
                   4  Type Structures
                   8  API Declare statements
                  73  Property Get routines
                  16  Sub routines
                   4  Functions
                 668  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                 145  Blank lines (Not Counted)
                 282  Comment lines (Not Counted)
          ----------
                 746  Module lines of code

Module Name:  C:\Kens Software\DefragAll\clsReboot.cls

                  16  Constant variables
                   1  Enum Structures
                   3  Type Structures
                   7  API Declare statements
                   1  Sub routines
                   2  Functions
                 107  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                  34  Blank lines (Not Counted)
                 154  Comment lines (Not Counted)
          ----------
                 137  Module lines of code

Module Name:  C:\Kens Software\DefragAll\frmLogFiles.frm

                   3  Constant variables
                   2  API Declare statements
                  10  Sub routines
                   1  Functions
                 194  Miscellaneous lines of code
                 138  Auto generated lines (Not Counted)
                  39  Blank lines (Not Counted)
                 111  Comment lines (Not Counted)
          ----------
                 210  Module lines of code

Module Name:  C:\Kens Software\DefragAll\frmMain.frm

                   1  Constant variables
                  13  Sub routines
                 291  Miscellaneous lines of code
                 507  Auto generated lines (Not Counted)
                  27  Blank lines (Not Counted)
                 114  Comment lines (Not Counted)
          ----------
                 305  Module lines of code

Module Name:  C:\Kens Software\DefragAll\modDefrag.bas

                   7  Constant variables
                   2  Type Structures
                   6  API Declare statements
                   7  Sub routines
                   5  Functions
                 397  Miscellaneous lines of code
                   1  Auto generated lines (Not Counted)
                  54  Blank lines (Not Counted)
                 361  Comment lines (Not Counted)
          ----------
                 424  Module lines of code

Module Name:  C:\Kens Software\DefragAll\modFileSize.bas

                   4  Constant variables
                   2  Type Structures
                   3  API Declare statements
                   1  Functions
                  54  Miscellaneous lines of code
                   1  Auto generated lines (Not Counted)
                  13  Blank lines (Not Counted)
                 116  Comment lines (Not Counted)
          ----------
                  64  Module lines of code

Module Name:  C:\Kens Software\DefragAll\modMain.bas

                  15  Constant variables
                  15  API Declare statements
                   7  Sub routines
                  10  Functions
                 330  Miscellaneous lines of code
                   1  Auto generated lines (Not Counted)
                  74  Blank lines (Not Counted)
                 492  Comment lines (Not Counted)
          ----------
                 377  Module lines of code

Module Name:  C:\Kens Software\DefragAll\modManifest.bas

                  21  Constant variables
                   2  Type Structures
                   6  API Declare statements
                   2  Sub routines
                   2  Functions
                 117  Miscellaneous lines of code
                   1  Auto generated lines (Not Counted)
                  20  Blank lines (Not Counted)
                 160  Comment lines (Not Counted)
          ----------
                 150  Module lines of code

Module Name:  C:\Kens Software\DefragAll\modMessages.bas

                  12  Constant variables
                   1  Enum Structures
                   1  Type Structures
                   8  API Declare statements
                   2  Sub routines
                   4  Functions
                 124  Miscellaneous lines of code
                   1  Auto generated lines (Not Counted)
                  29  Blank lines (Not Counted)
                 259  Comment lines (Not Counted)
          ----------
                 152  Module lines of code

Module Name:  C:\Kens Software\DefragAll\modProcesses.bas

                   8  Constant variables
                   3  Type Structures
                  12  API Declare statements
                   3  Sub routines
                   5  Functions
                 228  Miscellaneous lines of code
                   1  Auto generated lines (Not Counted)
                  43  Blank lines (Not Counted)
                 263  Comment lines (Not Counted)
          ----------
                 259  Module lines of code

Module Name:  C:\Kens Software\DefragAll\modTrimStr.bas

                   1  Constant variables
                   1  Type Structures
                   2  API Declare statements
                   2  Functions
                  76  Miscellaneous lines of code
                   1  Auto generated lines (Not Counted)
                  18  Blank lines (Not Counted)
                 135  Comment lines (Not Counted)
          ----------
                  82  Module lines of code

          ==========
               4,548  Total number of lines of code

******************************************************************************
NOTE:     Visual Basic trailers are not counted.  These are the
          logical ending statements used by proceedural headings.

               End Sub     End Function     End Property
               End If      End Type         Loop
               Next        Wend             End With
               End Select
******************************************************************************


